wheels,chassis,pax,vtype
4,23,27,0
1,1,1,3
8,23,37,0
18,29,2,2
1,1,1,3
18,23,1,2
4,1,3,1
4,4,4,1
1,1,1,3
18,29,2,2
5,3,3,1
4,18,21,0
5,1,3,1
18,22,1,2
5,19,14,0
1,1,1,3
18,27,1,2
1,1,1,3
9,17,21,0
18,25,1,2
8,23,17,0
18,24,1,2
1,1,1,3
18,22,1,2
4,1,4,1
5,2,3,1
4,23,37,0
18,20,2,2
5,3,4,1
8,17,12,0
7,18,32,0
7,15,24,0
5,4,3,1
18,29,1,2
1,1,1,3
7,19,21,0
1,1,1,3
1,1,1,3
18,20,1,2
4,2,2,1
8,22,37,0
1,1,1,3
1,1,1,3
4,1,1,1
5,3,4,1
4,2,4,1
18,20,1,2
5,2,1,1
1,1,1,3
4,4,3,1
1,1,1,3
7,23,30,0
1,1,1,3
5,3,2,1
18,28,2,2
4,22,35,0
8,18,22,0
1,1,1,3
7,12,26,0
4,3,4,1
1,1,1,3
4,22,33,0
1,1,1,3
4,3,4,1
18,22,1,2
18,26,2,2
4,1,3,1
1,1,1,3
1,1,1,3
5,23,13,0
1,1,1,3
18,27,1,2
4,2,2,1
9,14,28,0
1,1,1,3
1,1,1,3
18,24,2,2
18,22,2,2
4,1,2,1
5,4,2,1
4,1,1,1
4,4,3,1
4,21,36,0
8,17,39,0
4,12,35,0
8,19,11,0
8,18,35,0
18,22,2,2
1,1,1,3
1,1,1,3
4,3,3,1
4,4,3,1
5,3,2,1
1,1,1,3
7,15,23,0
1,1,1,3
1,1,1,3
7,17,29,0
1,1,1,3
1,1,1,3
1,1,1,3
18,27,1,2
5,1,3,1
9,17,15,0
4,14,31,0
1,1,1,3
18,20,2,2
18,23,1,2
4,2,4,1
18,21,1,2
4,1,3,1
5,2,4,1
5,12,38,0
4,1,2,1
1,1,1,3
7,16,34,0
4,2,1,1
18,27,1,2
1,1,1,3
18,23,1,2
5,3,1,1
18,23,2,2
9,16,18,0
4,13,17,0
4,2,4,1
4,4,4,1
6,17,31,0
7,19,20,0
5,2,1,1
8,20,26,0
1,1,1,3
18,28,1,2
5,2,2,1
1,1,1,3
18,27,2,2
1,1,1,3
7,18,34,0
5,1,3,1
18,20,1,2
5,2,2,1
18,22,1,2
18,20,1,2
5,15,32,0
5,19,16,0
18,24,2,2
9,12,39,0
18,28,1,2
1,1,1,3
1,1,1,3
1,1,1,3
5,1,2,1
1,1,1,3
1,1,1,3
18,25,1,2
18,29,1,2
1,1,1,3
18,27,2,2
5,2,4,1
18,25,1,2
5,1,1,1
1,1,1,3
6,20,30,0
6,19,29,0
4,14,12,0
18,22,1,2
1,1,1,3
5,4,2,1
4,3,4,1
1,1,1,3
1,1,1,3
18,22,1,2
1,1,1,3
18,21,2,2
18,27,2,2
4,3,1,1
7,12,24,0
4,4,4,1
1,1,1,3
1,1,1,3
6,17,36,0
18,29,2,2
6,16,29,0
18,21,2,2
18,28,1,2
5,4,4,1
5,2,2,1
18,29,1,2
4,1,2,1
8,12,29,0
9,16,19,0
18,28,1,2
18,25,1,2
8,19,15,0
1,1,1,3
18,21,1,2
18,28,2,2
18,26,2,2
7,22,14,0
6,20,25,0
1,1,1,3
9,13,27,0
6,17,34,0
1,1,1,3
6,16,33,0
7,21,27,0
7,19,26,0
18,28,1,2
4,1,3,1
1,1,1,3
18,27,2,2
5,1,3,1
8,22,32,0
1,1,1,3
6,12,27,0
1,1,1,3
9,12,21,0
18,23,2,2
18,20,2,2
18,28,2,2
1,1,1,3
18,24,1,2
1,1,1,3
18,26,1,2
1,1,1,3
9,20,30,0
18,20,2,2
9,17,18,0
4,4,2,1
1,1,1,3
18,24,1,2
4,3,1,1
5,3,1,1
7,15,21,0
18,29,2,2
4,13,35,0
4,4,4,1
9,14,13,0
4,23,26,0
5,2,1,1
1,1,1,3
5,4,1,1
1,1,1,3
8,13,19,0
18,29,2,2
7,21,25,0
7,12,11,0
6,13,33,0
4,22,14,0
1,1,1,3
5,15,23,0
5,1,1,1
18,24,2,2
5,2,1,1
18,24,1,2
1,1,1,3
9,21,32,0
8,15,29,0
18,24,1,2
5,21,19,0
5,3,2,1
4,21,17,0
4,4,3,1
1,1,1,3
5,1,2,1
5,1,1,1
18,26,1,2
4,3,1,1
5,1,3,1
18,24,1,2
5,1,1,1
8,21,29,0
4,16,18,0
18,27,1,2
4,2,3,1
18,29,2,2
5,19,34,0
4,19,11,0
1,1,1,3
5,2,2,1
1,1,1,3
8,18,18,0
18,22,2,2
1,1,1,3
18,28,1,2
18,26,2,2
4,17,29,0
18,22,2,2
1,1,1,3
18,22,1,2
9,18,22,0
1,1,1,3
5,13,28,0
18,29,1,2
5,1,3,1
6,21,39,0
18,20,2,2
18,29,1,2
4,3,1,1
18,29,1,2
18,29,2,2
4,3,1,1
1,1,1,3
4,14,29,0
9,15,34,0
6,19,15,0
1,1,1,3
18,27,1,2
1,1,1,3
18,26,2,2
9,19,16,0
18,20,1,2
4,2,4,1
18,26,2,2
1,1,1,3
7,15,21,0
4,1,3,1
8,21,20,0
8,13,28,0
18,29,2,2
1,1,1,3
5,2,2,1
1,1,1,3
18,29,1,2
4,2,4,1
1,1,1,3
1,1,1,3
4,2,3,1
1,1,1,3
18,28,2,2
1,1,1,3
7,16,13,0
18,21,2,2
18,25,2,2
18,28,2,2
18,23,2,2
18,21,1,2
18,22,1,2
1,1,1,3
18,26,1,2
8,18,30,0
5,4,2,1
1,1,1,3
4,1,1,1
7,13,26,0
4,2,4,1
5,4,1,1
6,12,11,0
18,27,1,2
6,23,17,0
8,20,12,0
7,17,24,0
5,1,4,1
1,1,1,3
1,1,1,3
6,13,21,0
18,29,2,2
18,26,1,2
18,29,1,2
5,19,33,0
1,1,1,3
18,29,1,2
7,21,24,0
6,14,17,0
9,20,21,0
1,1,1,3
1,1,1,3
18,26,1,2
5,4,1,1
5,1,1,1
4,3,1,1
5,18,28,0
1,1,1,3
18,25,1,2
4,16,37,0
18,27,2,2
18,21,2,2
1,1,1,3
18,27,1,2
1,1,1,3
4,2,1,1
5,1,4,1
5,1,3,1
5,1,1,1
5,3,1,1
4,3,1,1
1,1,1,3
5,4,1,1
18,21,1,2
18,20,2,2
1,1,1,3
1,1,1,3
4,18,30,0
6,19,22,0
18,27,2,2
18,24,1,2
1,1,1,3
1,1,1,3
4,2,1,1
1,1,1,3
4,3,2,1
4,16,39,0
1,1,1,3
1,1,1,3
8,12,13,0
5,3,1,1
18,22,2,2
5,4,4,1
5,1,4,1
1,1,1,3
1,1,1,3
18,25,1,2
5,17,28,0
5,15,15,0
18,28,2,2
9,20,21,0
1,1,1,3
9,17,39,0
9,18,25,0
5,17,29,0
4,2,2,1
4,2,4,1
18,29,2,2
5,3,4,1
7,16,13,0
18,23,2,2
1,1,1,3
7,23,36,0
1,1,1,3
18,25,1,2
9,13,30,0
4,14,15,0
9,21,25,0
18,28,1,2
18,26,2,2
5,1,4,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
4,3,3,1
4,3,3,1
4,2,2,1
8,15,10,0
1,1,1,3
18,22,2,2
4,2,1,1
1,1,1,3
18,28,1,2
4,4,3,1
18,26,2,2
5,1,4,1
7,15,35,0
18,23,1,2
18,22,2,2
4,4,2,1
18,22,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
6,23,18,0
1,1,1,3
5,4,3,1
4,1,3,1
7,13,35,0
1,1,1,3
18,20,1,2
18,27,1,2
4,12,24,0
4,3,3,1
4,15,39,0
18,24,2,2
1,1,1,3
18,22,2,2
5,20,12,0
18,29,1,2
6,14,27,0
4,18,39,0
9,21,29,0
18,25,2,2
18,28,1,2
5,3,4,1
1,1,1,3
9,20,22,0
5,1,1,1
18,27,1,2
5,1,2,1
4,4,3,1
4,2,1,1
18,27,1,2
18,24,1,2
18,24,2,2
4,3,3,1
18,27,2,2
1,1,1,3
1,1,1,3
1,1,1,3
5,4,3,1
18,24,1,2
18,28,1,2
18,21,2,2
18,26,2,2
6,17,16,0
4,1,2,1
4,20,18,0
1,1,1,3
1,1,1,3
4,3,1,1
6,17,36,0
4,2,1,1
4,4,3,1
5,15,17,0
5,3,2,1
1,1,1,3
5,4,1,1
9,16,31,0
1,1,1,3
1,1,1,3
7,12,16,0
1,1,1,3
4,2,2,1
1,1,1,3
8,13,15,0
1,1,1,3
8,18,34,0
18,23,1,2
18,21,1,2
6,12,10,0
4,18,19,0
4,4,2,1
1,1,1,3
4,4,1,1
1,1,1,3
18,26,1,2
8,18,24,0
18,26,1,2
1,1,1,3
18,20,1,2
6,22,28,0
9,21,21,0
1,1,1,3
1,1,1,3
1,1,1,3
18,25,1,2
1,1,1,3
4,1,3,1
1,1,1,3
5,13,14,0
1,1,1,3
5,17,13,0
18,23,2,2
1,1,1,3
5,2,4,1
18,22,1,2
1,1,1,3
18,27,2,2
18,23,2,2
4,20,26,0
4,1,1,1
1,1,1,3
5,1,1,1
18,25,2,2
9,17,27,0
18,29,2,2
9,20,38,0
18,24,1,2
6,16,11,0
1,1,1,3
9,12,22,0
18,23,1,2
1,1,1,3
1,1,1,3
18,26,1,2
18,24,1,2
4,3,4,1
5,1,2,1
8,21,24,0
4,4,2,1
4,13,26,0
9,19,29,0
5,13,21,0
1,1,1,3
18,20,2,2
1,1,1,3
18,22,2,2
18,20,2,2
8,15,30,0
1,1,1,3
4,19,24,0
18,27,2,2
8,16,29,0
1,1,1,3
7,21,19,0
5,2,2,1
6,12,16,0
1,1,1,3
1,1,1,3
1,1,1,3
5,4,3,1
1,1,1,3
6,20,35,0
4,1,2,1
1,1,1,3
5,3,4,1
1,1,1,3
8,23,37,0
4,2,1,1
18,24,1,2
18,27,2,2
4,16,36,0
4,3,4,1
4,4,3,1
1,1,1,3
18,25,1,2
9,23,14,0
1,1,1,3
5,13,30,0
8,21,10,0
5,15,23,0
7,16,27,0
5,4,4,1
1,1,1,3
1,1,1,3
18,27,2,2
1,1,1,3
18,27,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
9,20,34,0
18,22,2,2
1,1,1,3
18,27,1,2
7,14,14,0
18,20,1,2
1,1,1,3
18,25,1,2
5,1,1,1
18,22,2,2
6,22,11,0
5,2,3,1
1,1,1,3
7,23,35,0
4,20,34,0
6,22,24,0
7,16,26,0
4,4,1,1
1,1,1,3
18,26,2,2
8,21,12,0
4,4,1,1
1,1,1,3
5,21,31,0
18,23,1,2
5,4,1,1
6,18,11,0
4,2,3,1
18,25,2,2
7,15,33,0
18,25,1,2
6,23,37,0
1,1,1,3
4,19,11,0
4,19,14,0
5,4,3,1
5,13,21,0
18,25,2,2
5,4,3,1
5,4,3,1
5,13,18,0
1,1,1,3
18,26,2,2
5,2,2,1
18,22,2,2
1,1,1,3
18,29,1,2
5,1,1,1
18,20,1,2
1,1,1,3
1,1,1,3
18,20,1,2
1,1,1,3
5,1,4,1
1,1,1,3
1,1,1,3
18,27,2,2
5,3,2,1
18,24,1,2
18,21,1,2
1,1,1,3
1,1,1,3
18,28,2,2
1,1,1,3
18,29,1,2
1,1,1,3
8,19,36,0
18,20,2,2
7,22,24,0
1,1,1,3
18,20,2,2
5,1,4,1
4,2,3,1
4,16,17,0
6,15,36,0
8,23,21,0
5,4,1,1
1,1,1,3
5,3,2,1
6,14,17,0
4,2,1,1
18,28,1,2
1,1,1,3
18,29,2,2
8,16,33,0
4,2,4,1
5,13,38,0
4,1,1,1
4,1,1,1
5,4,2,1
6,12,19,0
1,1,1,3
18,25,1,2
4,1,1,1
5,14,19,0
18,24,1,2
5,4,2,1
18,22,1,2
1,1,1,3
4,2,1,1
6,13,15,0
1,1,1,3
18,25,1,2
18,27,1,2
18,24,1,2
18,28,1,2
5,2,3,1
8,19,39,0
5,2,3,1
1,1,1,3
1,1,1,3
5,1,3,1
1,1,1,3
4,17,35,0
4,12,22,0
4,21,16,0
18,25,2,2
8,23,26,0
5,4,4,1
1,1,1,3
18,20,1,2
1,1,1,3
1,1,1,3
1,1,1,3
5,12,25,0
1,1,1,3
9,23,22,0
9,16,28,0
1,1,1,3
5,3,3,1
5,1,1,1
1,1,1,3
18,28,2,2
4,4,2,1
4,17,13,0
5,23,14,0
1,1,1,3
18,28,1,2
1,1,1,3
4,3,3,1
18,28,2,2
18,21,1,2
5,23,26,0
1,1,1,3
9,15,19,0
18,22,2,2
4,4,2,1
4,3,4,1
1,1,1,3
18,24,2,2
4,4,4,1
1,1,1,3
1,1,1,3
4,3,4,1
9,16,17,0
1,1,1,3
7,21,15,0
18,29,2,2
5,12,36,0
8,23,17,0
1,1,1,3
5,12,33,0
18,24,1,2
18,29,2,2
18,22,1,2
1,1,1,3
18,22,1,2
1,1,1,3
1,1,1,3
4,13,14,0
18,26,2,2
18,25,2,2
1,1,1,3
18,24,1,2
18,23,2,2
1,1,1,3
18,23,1,2
5,1,3,1
1,1,1,3
4,4,3,1
18,22,2,2
1,1,1,3
5,2,1,1
18,21,2,2
1,1,1,3
18,26,1,2
5,14,15,0
9,20,26,0
9,14,30,0
18,28,1,2
8,17,36,0
5,4,1,1
18,24,1,2
6,13,23,0
5,4,4,1
1,1,1,3
7,20,23,0
4,3,2,1
18,20,1,2
1,1,1,3
5,3,1,1
5,2,2,1
1,1,1,3
18,29,1,2
4,17,31,0
4,3,4,1
1,1,1,3
18,20,2,2
18,28,1,2
1,1,1,3
18,22,1,2
5,14,10,0
18,27,2,2
1,1,1,3
18,22,2,2
1,1,1,3
5,3,3,1
5,23,23,0
5,3,3,1
5,4,3,1
4,2,3,1
7,23,24,0
18,26,1,2
8,20,11,0
8,23,19,0
4,3,2,1
5,2,3,1
1,1,1,3
5,3,2,1
18,24,2,2
1,1,1,3
18,27,1,2
18,25,2,2
5,1,1,1
1,1,1,3
9,23,26,0
1,1,1,3
4,2,4,1
8,16,37,0
5,13,26,0
4,18,10,0
1,1,1,3
1,1,1,3
5,15,26,0
18,22,1,2
1,1,1,3
8,19,11,0
18,22,1,2
6,14,29,0
5,4,2,1
4,3,2,1
1,1,1,3
1,1,1,3
4,4,1,1
18,22,1,2
5,3,2,1
6,12,15,0
1,1,1,3
1,1,1,3
5,4,3,1
4,2,3,1
18,26,1,2
5,3,1,1
18,21,2,2
5,4,1,1
18,28,2,2
1,1,1,3
18,20,2,2
18,26,1,2
18,28,1,2
4,1,1,1
1,1,1,3
1,1,1,3
4,4,2,1
1,1,1,3
1,1,1,3
5,4,2,1
18,22,2,2
18,28,1,2
5,3,3,1
5,14,13,0
1,1,1,3
6,22,19,0
18,27,1,2
4,4,2,1
1,1,1,3
6,17,21,0
5,23,36,0
18,21,1,2
4,3,3,1
18,22,2,2
1,1,1,3
5,2,3,1
5,3,3,1
1,1,1,3
4,2,1,1
18,20,2,2
7,20,21,0
6,14,17,0
4,2,3,1
5,2,3,1
18,28,1,2
6,13,28,0
1,1,1,3
1,1,1,3
7,15,21,0
5,3,1,1
6,13,10,0
9,21,27,0
5,4,2,1
9,14,33,0
18,25,1,2
1,1,1,3
9,21,18,0
4,4,2,1
1,1,1,3
18,21,2,2
4,4,1,1
9,18,16,0
1,1,1,3
4,3,3,1
7,17,21,0
1,1,1,3
18,28,1,2
1,1,1,3
18,24,1,2
6,14,36,0
6,12,35,0
4,1,4,1
18,23,2,2
8,13,33,0
18,20,2,2
5,2,2,1
18,25,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,16,28,0
18,28,1,2
1,1,1,3
18,26,1,2
5,1,3,1
4,17,32,0
18,23,2,2
5,2,1,1
1,1,1,3
1,1,1,3
9,23,21,0
6,12,22,0
18,23,1,2
1,1,1,3
4,3,3,1
5,1,2,1
18,22,2,2
5,1,1,1
8,23,11,0
1,1,1,3
1,1,1,3
5,4,1,1
18,22,1,2
4,19,14,0
18,26,2,2
1,1,1,3
1,1,1,3
4,1,3,1
1,1,1,3
1,1,1,3
9,19,22,0
4,1,2,1
5,1,3,1
4,3,1,1
1,1,1,3
18,28,1,2
7,19,14,0
6,20,36,0
18,26,1,2
5,1,3,1
1,1,1,3
18,24,2,2
5,3,1,1
18,23,2,2
5,2,1,1
1,1,1,3
18,21,2,2
18,20,2,2
1,1,1,3
1,1,1,3
4,3,2,1
18,29,1,2
18,24,2,2
5,1,2,1
7,23,19,0
18,22,1,2
18,28,2,2
7,12,10,0
5,3,4,1
1,1,1,3
5,4,4,1
18,29,1,2
5,13,31,0
4,2,1,1
1,1,1,3
4,17,14,0
18,26,1,2
5,2,3,1
18,25,1,2
6,17,21,0
9,22,33,0
1,1,1,3
9,20,22,0
6,16,11,0
1,1,1,3
18,24,1,2
1,1,1,3
7,16,12,0
18,29,2,2
18,29,2,2
4,2,2,1
9,12,12,0
5,4,3,1
4,4,2,1
8,22,12,0
5,3,2,1
1,1,1,3
5,18,22,0
5,3,2,1
18,26,1,2
5,1,1,1
4,20,17,0
9,21,11,0
18,21,1,2
5,3,4,1
1,1,1,3
5,1,1,1
5,3,2,1
18,21,1,2
5,4,3,1
18,27,2,2
18,20,1,2
18,22,1,2
18,23,1,2
18,29,1,2
8,15,26,0
1,1,1,3
4,18,39,0
9,17,12,0
4,3,4,1
18,29,1,2
18,22,1,2
18,23,2,2
8,13,22,0
1,1,1,3
18,29,2,2
1,1,1,3
8,20,14,0
18,22,2,2
1,1,1,3
18,21,2,2
1,1,1,3
5,3,2,1
4,2,3,1
5,3,3,1
4,1,2,1
8,16,27,0
4,4,1,1
18,25,2,2
8,17,13,0
4,22,12,0
5,4,2,1
6,16,34,0
18,26,2,2
9,19,14,0
18,26,2,2
1,1,1,3
1,1,1,3
18,28,1,2
5,19,29,0
18,25,2,2
4,21,24,0
4,1,3,1
18,27,2,2
1,1,1,3
6,20,16,0
1,1,1,3
18,22,1,2
7,14,31,0
18,21,1,2
1,1,1,3
1,1,1,3
9,21,17,0
18,22,2,2
6,12,29,0
18,27,1,2
5,3,1,1
18,26,1,2
4,2,2,1
5,2,3,1
4,2,3,1
1,1,1,3
1,1,1,3
18,22,1,2
8,12,39,0
18,27,2,2
5,4,4,1
1,1,1,3
8,15,10,0
18,20,2,2
1,1,1,3
18,27,1,2
18,27,1,2
6,12,21,0
18,22,1,2
9,20,17,0
7,13,32,0
9,20,21,0
1,1,1,3
1,1,1,3
4,2,4,1
6,23,28,0
4,16,39,0
4,2,1,1
8,18,11,0
5,2,4,1
18,23,1,2
4,4,3,1
5,1,2,1
4,20,19,0
1,1,1,3
1,1,1,3
6,13,14,0
18,26,2,2
18,26,1,2
4,1,2,1
18,20,1,2
5,1,4,1
1,1,1,3
4,2,2,1
5,4,3,1
4,3,1,1
4,16,29,0
18,20,1,2
1,1,1,3
9,13,30,0
8,20,36,0
18,28,2,2
5,3,1,1
1,1,1,3
7,16,11,0
7,13,32,0
1,1,1,3
5,23,27,0
18,22,2,2
18,24,1,2
7,13,27,0
7,18,22,0
1,1,1,3
18,22,2,2
1,1,1,3
9,21,17,0
6,17,23,0
8,15,38,0
1,1,1,3
6,12,14,0
4,4,3,1
18,23,1,2
8,15,36,0
6,19,27,0
5,4,4,1
5,4,2,1
1,1,1,3
1,1,1,3
18,20,2,2
18,26,2,2
5,1,3,1
1,1,1,3
5,2,2,1
18,21,1,2
6,16,32,0
5,2,4,1
7,14,36,0
1,1,1,3
9,22,29,0
1,1,1,3
18,22,1,2
5,2,4,1
18,20,2,2
1,1,1,3
18,28,1,2
4,1,4,1
1,1,1,3
18,21,1,2
1,1,1,3
4,3,3,1
18,21,1,2
4,3,2,1
8,17,30,0
6,18,38,0
4,4,2,1
5,2,1,1
5,12,34,0
4,19,38,0
1,1,1,3
4,3,1,1
7,17,22,0
18,20,2,2
5,1,3,1
18,21,1,2
5,2,4,1
4,14,38,0
4,12,24,0
1,1,1,3
4,3,3,1
1,1,1,3
6,12,11,0
1,1,1,3
1,1,1,3
6,17,10,0
1,1,1,3
5,1,4,1
4,2,4,1
1,1,1,3
18,25,2,2
1,1,1,3
5,2,2,1
18,21,1,2
1,1,1,3
4,1,2,1
1,1,1,3
18,21,1,2
5,18,16,0
18,23,2,2
18,27,2,2
5,4,2,1
7,20,18,0
9,21,25,0
4,14,12,0
18,21,2,2
5,2,1,1
9,18,34,0
5,13,37,0
1,1,1,3
1,1,1,3
6,21,18,0
4,2,3,1
4,1,1,1
1,1,1,3
4,3,3,1
18,26,2,2
18,28,1,2
4,4,2,1
18,20,1,2
4,2,2,1
8,20,20,0
18,25,2,2
5,3,2,1
18,22,2,2
7,15,34,0
5,18,23,0
18,20,2,2
8,14,21,0
1,1,1,3
5,1,3,1
1,1,1,3
5,19,27,0
1,1,1,3
5,4,4,1
18,24,1,2
5,4,3,1
18,27,2,2
18,25,1,2
18,21,1,2
8,14,17,0
9,20,15,0
1,1,1,3
18,20,1,2
1,1,1,3
7,21,13,0
4,2,3,1
5,1,1,1
6,21,27,0
4,21,36,0
18,20,2,2
18,28,2,2
5,3,1,1
1,1,1,3
6,20,25,0
5,15,10,0
18,24,1,2
4,4,2,1
5,4,2,1
5,3,1,1
1,1,1,3
6,19,12,0
18,29,2,2
4,2,4,1
5,2,4,1
5,4,2,1
6,18,38,0
4,3,1,1
5,4,2,1
5,17,12,0
4,1,2,1
1,1,1,3
4,16,35,0
1,1,1,3
1,1,1,3
5,18,21,0
5,2,4,1
1,1,1,3
1,1,1,3
6,20,35,0
5,2,1,1
1,1,1,3
18,28,2,2
1,1,1,3
5,2,3,1
1,1,1,3
18,22,1,2
18,22,2,2
8,19,38,0
18,24,2,2
4,2,1,1
8,14,36,0
18,24,2,2
18,25,1,2
6,18,35,0
4,2,2,1
6,19,12,0
4,22,24,0
4,1,3,1
7,19,36,0
18,27,2,2
5,1,2,1
1,1,1,3
18,25,1,2
4,15,23,0
18,20,2,2
4,2,3,1
1,1,1,3
9,14,38,0
4,3,4,1
9,16,28,0
18,21,2,2
18,25,2,2
18,20,1,2
1,1,1,3
18,28,1,2
5,4,4,1
1,1,1,3
4,21,33,0
4,1,4,1
1,1,1,3
18,25,2,2
1,1,1,3
18,20,1,2
18,28,1,2
1,1,1,3
1,1,1,3
1,1,1,3
18,25,1,2
1,1,1,3
18,20,1,2
4,1,2,1
7,17,11,0
5,1,3,1
18,27,1,2
18,26,1,2
18,23,1,2
9,20,21,0
4,13,33,0
4,14,28,0
18,25,1,2
9,19,25,0
18,29,1,2
18,27,2,2
18,23,2,2
1,1,1,3
5,2,1,1
6,14,33,0
5,2,1,1
18,27,1,2
8,14,10,0
4,2,4,1
5,1,4,1
8,13,19,0
1,1,1,3
5,4,4,1
18,28,2,2
1,1,1,3
9,20,19,0
5,4,4,1
18,27,1,2
4,4,1,1
5,4,1,1
5,1,3,1
5,19,11,0
1,1,1,3
4,19,31,0
4,1,4,1
18,25,1,2
4,1,2,1
18,23,2,2
6,23,28,0
18,22,2,2
18,21,1,2
18,25,1,2
1,1,1,3
1,1,1,3
5,20,20,0
1,1,1,3
7,23,37,0
9,15,23,0
18,20,2,2
18,21,1,2
5,13,27,0
1,1,1,3
18,28,2,2
4,3,2,1
1,1,1,3
5,1,2,1
1,1,1,3
18,28,2,2
8,22,10,0
1,1,1,3
18,25,1,2
5,2,2,1
5,4,2,1
8,19,14,0
1,1,1,3
18,21,1,2
18,28,2,2
7,15,16,0
1,1,1,3
18,27,2,2
1,1,1,3
6,13,16,0
8,12,14,0
1,1,1,3
1,1,1,3
4,14,28,0
4,23,12,0
4,2,3,1
5,22,30,0
5,3,2,1
4,4,1,1
5,4,1,1
5,1,4,1
1,1,1,3
1,1,1,3
18,22,2,2
1,1,1,3
1,1,1,3
1,1,1,3
5,2,2,1
4,22,23,0
5,1,3,1
5,2,1,1
4,14,23,0
9,14,14,0
4,3,1,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,20,1,2
18,25,1,2
4,4,1,1
18,20,1,2
4,4,2,1
7,19,28,0
1,1,1,3
8,12,35,0
4,21,13,0
18,27,2,2
5,1,3,1
1,1,1,3
5,12,10,0
7,12,26,0
18,24,2,2
1,1,1,3
6,15,15,0
4,16,16,0
18,20,2,2
18,24,2,2
1,1,1,3
18,27,1,2
1,1,1,3
1,1,1,3
1,1,1,3
5,1,1,1
1,1,1,3
18,21,1,2
4,1,1,1
18,28,2,2
18,26,1,2
7,20,17,0
4,4,1,1
1,1,1,3
18,28,1,2
5,21,24,0
1,1,1,3
18,21,1,2
4,3,3,1
18,23,2,2
5,4,2,1
1,1,1,3
8,18,14,0
9,13,32,0
1,1,1,3
18,26,1,2
4,22,11,0
1,1,1,3
9,23,26,0
18,27,2,2
18,28,1,2
4,15,37,0
4,1,2,1
4,23,10,0
1,1,1,3
4,4,1,1
18,29,2,2
18,21,2,2
9,23,10,0
9,23,18,0
4,3,1,1
18,27,2,2
9,17,39,0
9,12,38,0
5,3,3,1
4,1,1,1
4,1,3,1
18,25,1,2
18,25,2,2
1,1,1,3
1,1,1,3
1,1,1,3
18,27,2,2
5,1,2,1
18,24,2,2
18,24,1,2
18,26,1,2
5,2,1,1
7,19,33,0
18,27,1,2
1,1,1,3
18,28,1,2
18,27,1,2
18,21,1,2
4,2,4,1
1,1,1,3
18,27,2,2
1,1,1,3
18,28,1,2
1,1,1,3
5,3,2,1
1,1,1,3
5,14,29,0
5,23,27,0
5,1,4,1
5,1,3,1
8,22,26,0
18,26,2,2
9,22,26,0
1,1,1,3
18,26,2,2
1,1,1,3
4,4,4,1
5,15,19,0
18,29,2,2
9,21,13,0
1,1,1,3
1,1,1,3
5,13,24,0
9,23,37,0
18,24,1,2
18,26,2,2
1,1,1,3
5,1,4,1
18,22,2,2
8,16,26,0
18,22,2,2
18,24,2,2
4,3,3,1
1,1,1,3
6,23,36,0
18,28,1,2
6,16,19,0
7,12,30,0
7,17,30,0
7,23,10,0
18,21,1,2
18,29,2,2
8,21,24,0
8,12,29,0
5,2,1,1
18,24,1,2
5,3,3,1
18,25,1,2
4,2,3,1
6,12,35,0
4,18,39,0
6,14,22,0
5,3,2,1
5,1,4,1
1,1,1,3
18,27,2,2
1,1,1,3
18,20,2,2
4,3,4,1
1,1,1,3
4,4,3,1
1,1,1,3
4,2,2,1
1,1,1,3
1,1,1,3
18,25,2,2
18,27,2,2
4,2,2,1
5,4,4,1
7,20,15,0
7,19,38,0
5,3,4,1
5,23,12,0
1,1,1,3
5,1,4,1
1,1,1,3
4,16,13,0
6,22,35,0
18,22,1,2
18,20,1,2
5,15,20,0
18,28,2,2
4,2,3,1
1,1,1,3
18,20,2,2
8,19,39,0
18,29,1,2
9,12,28,0
4,1,3,1
18,22,1,2
18,21,1,2
1,1,1,3
5,20,21,0
1,1,1,3
5,4,4,1
5,1,4,1
4,3,4,1
5,3,4,1
4,4,4,1
1,1,1,3
18,25,2,2
4,2,1,1
18,21,2,2
4,3,2,1
1,1,1,3
8,17,30,0
18,28,2,2
1,1,1,3
4,4,3,1
6,22,30,0
18,20,2,2
1,1,1,3
18,28,1,2
5,1,1,1
4,3,1,1
18,25,1,2
18,21,1,2
8,12,25,0
1,1,1,3
1,1,1,3
5,4,2,1
18,24,1,2
5,21,20,0
18,28,1,2
18,28,2,2
18,22,1,2
6,18,32,0
1,1,1,3
1,1,1,3
4,2,3,1
7,21,15,0
4,3,3,1
6,15,25,0
4,1,4,1
5,1,2,1
18,20,2,2
7,19,27,0
6,22,14,0
7,23,26,0
18,22,1,2
1,1,1,3
18,28,1,2
1,1,1,3
18,23,2,2
4,3,4,1
5,1,4,1
9,16,27,0
9,12,32,0
7,22,21,0
4,1,4,1
5,1,4,1
4,1,2,1
1,1,1,3
18,27,1,2
8,12,37,0
5,1,1,1
5,2,1,1
5,3,1,1
8,17,39,0
4,2,4,1
1,1,1,3
9,20,33,0
18,29,1,2
5,1,3,1
18,22,2,2
